info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\StoryBook\components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\StoryBook\components\node_modules\@storybook\core\dist\server\preview\globals.js C:\StoryBook\components\.storybook\preview.js C:\StoryBook\components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\StoryBook\components\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\StoryBook\components\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active C:\StoryBook\components\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active C:\StoryBook\components\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 284/290 modules 6 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 285/290 modules 5 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 286/290 modules 4 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 287/290 modules 3 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 288/290 modules 2 active C:\StoryBook\components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 288/291 modules 3 active C:\StoryBook\components\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 44% building 289/291 modules 2 active C:\StoryBook\components\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 44% building 289/292 modules 3 active C:\StoryBook\components\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 44% building 290/292 modules 2 active C:\StoryBook\components\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 44% building 290/293 modules 3 active C:\StoryBook\components\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 290/294 modules 4 active C:\StoryBook\components\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 290/295 modules 5 active C:\StoryBook\components\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 44% building 290/296 modules 6 active C:\StoryBook\components\node_modules\uuid\lib\bytesToUuid.js
<s> [webpack.Progress] 44% building 290/297 modules 7 active C:\StoryBook\components\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active C:\StoryBook\components\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active C:\StoryBook\components\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active C:\StoryBook\components\node_modules\scheduler\index.js
<s> [webpack.Progress] 44% building 291/300 modules 9 active C:\StoryBook\components\node_modules\scheduler\index.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active C:\StoryBook\components\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active C:\StoryBook\components\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active C:\StoryBook\components\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active C:\StoryBook\components\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 45% building 294/302 modules 8 active C:\StoryBook\components\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active C:\StoryBook\components\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 45% building 296/302 modules 6 active C:\StoryBook\components\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 45% building 297/302 modules 5 active C:\StoryBook\components\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 45% building 297/303 modules 6 active C:\StoryBook\components\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 45% building 297/304 modules 7 active C:\StoryBook\components\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active C:\StoryBook\components\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active C:\StoryBook\components\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active C:\StoryBook\components\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active C:\StoryBook\components\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active C:\StoryBook\components\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 299/308 modules 9 active C:\StoryBook\components\node_modules\is-string\index.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active C:\StoryBook\components\node_modules\@storybook\client-api\dist\subscriptions_store.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active C:\StoryBook\components\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active C:\StoryBook\components\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active C:\StoryBook\components\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\StoryBook\components\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active C:\StoryBook\components\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\StoryBook\components\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active C:\StoryBook\components\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\StoryBook\components\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\StoryBook\components\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\StoryBook\components\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\StoryBook\components\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active C:\StoryBook\components\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active C:\StoryBook\components\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active C:\StoryBook\components\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active C:\StoryBook\components\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\StoryBook\components\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active C:\StoryBook\components\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active C:\StoryBook\components\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\StoryBook\components\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active C:\StoryBook\components\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active C:\StoryBook\components\node_modules\globalthis\auto.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active C:\StoryBook\components\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active C:\StoryBook\components\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active C:\StoryBook\components\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active C:\StoryBook\components\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active C:\StoryBook\components\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active C:\StoryBook\components\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active C:\StoryBook\components\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active C:\StoryBook\components\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active C:\StoryBook\components\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active C:\StoryBook\components\node_modules\es-abstract\helpers\maxSafeInteger.js
